age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,deposit
,services,unknown,graduate,unknown,67225.4,,yes,cellular,20,may,,,,9,success,N
,,single,primary,y,82797.4,yes,unknown,telephone,20,aug,,4,,0,failure,
,student,divorced,unknown,yes,56744.18,n/a,no,,7,nov,missing,,,,,Y
,n/a,married,secondary,y,56458.15,n/a,yes,telephone,8,feb,missing,,,4,success,YES
,student,,primary,y,57978.41,no,unknown,telephone,29,may,,7,660,,,YES
,student,unknown,secondary,unknown,37092.57,n/a,,telephone,18,,,30,,3,unknown,N
47,n/a,single,primary,,17687.18,,no,n/a,17,nov,,,257,6,unknown,YES
32,retired,single,,yes,85980.37,yes,unknown,n/a,16,dec,,,135,unknown,failure,No
34,unemployed,unknown,secondary,unknown,26714.72,n/a,no,telephone,3,dec,missing,38,,,unknown,
,management,divorced,secondary,,19406.57,,unknown,cellular,1,mar,,36,n/a,unknown,other,No
,n/a,unknown,,y,36794.65,,no,cellular,26,may,2889,,401,unknown,other,Y
,blue-collar,married,tertiary,unknown,74674.81,n/a,yes,,7,jan,,42,922,unknown,other,yes
66,technician,married,unknown,n,32735.28,,no,telephone,12,aug,,,,unknown,success,
,management,,unknown,yes,39521.1,,unknown,telephone,20,jan,67,,,unknown,other,Y
18,student,,,y,n/a,n/a,no,cellular,12,apr,,30,841,,,yes
,blue-collar,divorced,unknown,no,39455.35,n/a,yes,telephone,27,aug,,,,10,failure,yes
,student,married,unknown,y,99882.42,,,n/a,,aug,,23,n/a,,failure,
44,management,divorced,graduate,unknown,31839.67,no,no,n/a,3,mar,,,n/a,,unknown,No
